-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/muneeb/RoboFlexv2.0/brainswarm_ws/build/roboflex_description
-- Install configuration: ""
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes/link_2.STL
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes/link_1.STL
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//launch
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//launch/real_hardware.launch.py
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//launch/simulation.launch.py
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//scripts
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//scripts/trajectory_controller
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//scripts/gripper_trajectory_controller
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//urdf
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//urdf/roboflex_robotic_arm.urdf
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//urdf/roboflex_robotic_arm.urdf.xacro
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//urdf/real_hardware.urdf.xacro
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//urdf/brainswarm_robotic_arm.csv
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/ament_index/resource_index/package_run_dependencies/roboflex_description
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/ament_index/resource_index/parent_prefix_path/roboflex_description
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/environment/ament_prefix_path.sh
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/environment/ament_prefix_path.dsv
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/environment/path.sh
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/environment/path.dsv
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/local_setup.bash
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/local_setup.sh
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/local_setup.zsh
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/local_setup.dsv
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/package.dsv
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/ament_index/resource_index/packages/roboflex_description
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/cmake/roboflex_descriptionConfig.cmake
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/cmake/roboflex_descriptionConfig-version.cmake
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description/package.xml
